name,phone,address
Lakeshore Medical Supply,[phone],2210 N Lincoln Ave Chicago IL 60614
Windy City Home Medical,(312) 555-0177,851 W Belmont Ave Chicago IL 60657
North Side Mobility,(773) 555-0119,4520 N Western Ave Chicago IL 60625
Prairie DME Solutions,(312) 555-0188,1144 S Wabash Ave Chicago IL 60605
Loop Medical Equipment,(312) 555-0156,33 E Congress Pkwy Chicago IL 60605
Southwest Care Supply,(773) 555-0164,6314 S Pulaski Rd Chicago IL 60629
Great Lakes Mobility,(312) 555-0133,500 W Madison St Chicago IL 60661
Cicero Medical Supply,(708) 555-0171,5800 W Cermak Rd Cicero IL 60804
Evanston Home Health,(847) 555-0125,1800 Sherman Ave Evanston IL 60201
